eventid,iyear,imonth,iday,Date,country,Country,Longitude,Latitude,summary,# deaths
2.01E+11,2014,5,13,13-May-14,147,Nigeria,14.343351,11.929978,"05/13/2014: Assailants attacked residents and buildings in Garawa village, Kalabalge district, Borno state, Nigeria. Residents repelled the attack, killing approximately 151 assailants. This was one of three coordinated attacks in district villages by the same assailants. No group claimed responsibility for the incidents; however, sources attributed the attacks to Boko Haram.",151
2.02E+11,2017,3,29,29-Mar-17,95,Iraq,42.874607,36.388819,"03/29/2017: Assailants attacked the Iraqi Volunteer Forces frontlines between Tal Afar district and Al Qayrawan subdistrict in Nineveh, Iraq. Security forces repelled the assault, killing more than 150 assailants. No group claimed responsibility; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",151
2.00E+11,2001,1,7,7-Jan-01,4,Afghanistan,66.966667,34.733333,"1/7/2001: Taliban militia regained control of Yakawlang town, Bamyan, Afghanistan.  For the next three days, the Taliban proceeded to go from house to house, gathering and shooting the local men.  Reports indicate that at least 170 people were killed in the attack.  Sources indicate that the orders for the massacre came from Taliban leader Mullah Mohammed Omar; Omar denies the incident took place.",150
2.01E+11,2007,7,7,7-Jul-07,95,Iraq,44.584908,34.726269,07/07/2007: The largest suicide bombing of the Iraq war to date was set off in the small village of Amerli in the Diyala Governorate of Iraq.  Over 150 people were killed and 250 wounded in the truck bomb attack on the Turkomen village.  Fifty homes were destroyed in the attack where many people were trapped beneath the rubble.  No claim of responsibility was reported.,150
2.01E+11,2014,9,7,7-Sep-14,95,Iraq,43.14357,36.354145,"09/07/2014: Assailants executed 150 former security members in Mosul city, Nineveh governorate, Iraq. No group claimed responsibility; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",150
2.01E+11,2014,10,29,29-Oct-14,95,Iraq,43.295662,33.420948,"10/29/2014: Assailants kidnapped 150 members of the Albu Nimr tribe from villages near Ramadi city, Al Anbar governorate, Iraq. The victims were executed and buried in Albu Ali al-Jasim area. No group claimed responsibility for the incident; however, sources attributed the attack to Islamic State of Iraq and the Levant (ISIL).",150
2.01E+11,2014,12,16,16-Dec-14,95,Iraq,43.784199,33.349159,"12/16/2014: Assailants killed 150 women in Fallujah city, Al Anbar governorate, Iraq. No group claimed responsibility for the incident; however, sources attributed the attack to Islamic State of Iraq and the Levant (ISIL), noting that the victims had refused to engage in a jihad marriage.",150
2.01E+11,2007,3,30,30-Mar-07,95,Iraq,42.448875,36.376823,"03/30/2007: Shortly after bombings in Tal Afar, Iraq, militias retaliated and stormed houses of the residents of Al-Wihdah neighborhood at night, detained them outside and executed them. The events lead to the deaths of 190 people and 40 kidnapped.  No claim of responsibility was reported.",145
2.01E+11,2007,3,30,30-Mar-07,95,Iraq,42.448875,36.376823,"03/30/2007: In the Tal Afar District of Iraq, several booby-trapped cars blew up in residential areas, leading to revenge killings later that day. The events lead to the deaths of 190 people.  No claim of responsibility was reported.",145
2.02E+11,2015,1,12,12-Jan-15,37,Cameroon,14.013976,11.162543,"01/12/2015: Assailants opened fire on a military base in Kolofata town, Extreme-North region, Cameroon. One soldier and 143 assailants were killed and four soldiers were injured in the attack. No group claimed responsibility for the incident; however, sources attributed the attack to Boko Haram.",144
2.02E+11,2015,2,4,4-Feb-15,37,Cameroon,14.224362,12.379026,"02/04/2015: Assailants attacked residents, soldiers, and buildings in Fotokol town, Cameroon. At least 94 people, including soldiers and civilians, and 50 assailants were killed in the ensuing clash. In addition, mosques, houses, and vehicles were set on fire. No group claimed responsibility; however, sources attributed the incident to Boko Haram.",144
2.02E+11,2015,8,10,10-Aug-15,214,Ukraine,37.780678,47.541172,"08/10/2015: Assailants attacked Ukrainian soldiers with artillery and tanks near Starohnativka, Donetsk oblast, Ukraine. At least seven Ukrainian soldiers were killed and 30 Ukrainian soldiers were wounded, and 136 assailants were killed. The Donetsk People's Republic claimed responsibility for the incident.",143
2.01E+11,2013,9,17,17-Sep-13,147,Nigeria,12.49035,11.80378,"09/17/2013: Gunmen in military fatigues set up illegal checkpoints and attacked civilians in Beni Shiek village, Borno state, Nigeria. At least 142 people were killed and an unknown number of people were injured. Boko Haram claimed responsibility for the incident and stated that the group would not allow democracy to thrive.",142
2.02E+11,2016,1,15,15-Jan-16,182,Somalia,41.867161,3.03626,"01/15/2016: Multiple suicide bombers in explosives-laden vehicles and on foot detonated at an African Union Mission in Somalia (AMISOM) base of Kenyan soldiers in Ceel Cadde, Gedo region, Somalia. Following the blasts, several assailants armed with projectiles and firearms then attempted to storm the base. At least 141 soldiers and an unknown number of assailants were killed and an unknown number of people were injured in the attack. Furthermore, at least five solders were abducted. One of the hostages was killed on August 5, 2017; the whereabouts of the remaining hostages are unknown. Al-Shabaab claimed responsibility for the incident.",142
2.01E+11,2007,10,18,18-Oct-07,153,Pakistan,67.143311,24.891115,"10/18/2007: Approximately 139 Pakistanis were killed, more than 250 others were wounded, and at least three police vans and several other vehicles were destroyed when one suspected Harkatul Jihad-e-Islami (HUJI) perpetrator threw a grenade and a suicide bomber immediately detonated a vehicle-borne improvised explosive device (VBIED) at approximately 12:52 AM adjacent to a homecoming procession for exiled former Pakistani Prime Minister Benazir Bhutto in Karsaz neighborhood, Karachi, Sindh Province, Pakistan.",141
2.02E+11,2017,5,18,18-May-17,113,Libya,14.263774,27.648401,"05/18/2017: Assailants attacked Brak al-Shati Airbase near Brak, Wadi Al Shatii, Libya. At least 141 people, including soldiers and civilians, were killed during the assault or were executed shortly after. The Misrata Third Force, a subgroup of the Misrata Brigades, claimed responsibility for the incident and stated that the assault was carried out in retaliation for attacks against an air base controlled by the group. The Benghazi Defense Brigades (BDB) separately claimed responsibility for the attack.",141
2.00E+11,2002,5,7,7-May-02,141,Nepal,82.648344,28.381562,05/07/2002: Maoist insurgents attacked police and army posts in Nepal’s Rolpa District killing a total of 140 security personnel. 105 policemen and 35 army soldiers died in the fighting. No group claimed responsibility for the attacks.,140
2.00E+11,1997,3,19,19-Mar-97,34,Burundi,29.194196,-2.961686,,135
2.01E+11,2008,5,10,10-May-08,195,Sudan,32.480719,15.648287,"05/10/2008: On Saturday, Justice and Equality Movement (JEM) militants attacked Omdurman, Al Khartum, Sudan and killed 100  soldiers and 34 civilians.  Two of the civilians were Egyptian.",134
2.02E+11,2017,5,8,8-May-17,41,Central African Republic,21.209995,5.037831,"05/08/2017: Assailants attacked civilians in Alindao, Basse-Kotto, Central African Republic. At least 130 people were killed and an unknown number of people were injured in the assault. An unknown number of civilians were also abducted, and the outcome of the kidnapping is unknown. No group claimed responsibility for the incident; however, sources attributed the attack to the Union for Peace in Central Africa (UPC).",133
2.02E+11,2016,10,29,29-Oct-16,95,Iraq,43.2551,36.158558,"10/29/2016: Assailants kidnapped and executed 130-145 former police officers near Hammam al-Alil, Nineveh, Iraq. No group claimed responsibility for the incident; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",130
2.00E+11,2001,4,9,9-Apr-01,8,Angola,15.407738,-8.762212,"04/09/2001: National Union for the Total Independence of Angola (UNITA) militants ambushed Angolan troops in Samba Caju, Angola, killing 120 soldiers and seizing military armor and equipment.",129
2.02E+11,2017,10,2,2-Oct-17,200,Syria,37.244217,34.227745,"10/02/2017: Assailants overtook the town and abducted approximately 128 residents in Qaryatayn, Homs, Syria. All 128 hostages were executed by the assailants over the next 19 days before the town was retaken by security forces on October 21, 2017. No group claimed responsibility; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",128
2.01E+11,2007,4,18,18-Apr-07,95,Iraq,44.371773,33.303566,"04/18/2007: At least 127 people died and 148 were wounded when a car bomb exploded in Sadriyah market in Baghdad, Iraq where buses were picking up passengers. The U.S. military suspects that al-Qaida in Iraq was responsible for the attack that also damaged local shops and vehicles in the area.  No claim of responsibility was reported.",127
2.02E+11,2017,4,15,15-Apr-17,200,Syria,37.14352,36.201721,"04/15/2017: A suicide bomber detonated an explosives-laden vehicle near an evacuation bus convoy in Rashidin neighborhood, Aleppo, Syria. In addition to the assailant, at least 126 people were killed and 55 other people were injured in the blast; the victims included aid workers, Ahrar al-Sham members, and civilians. Jaysh al-Islam (Syria) claimed responsibility for the attack. Sources also attributed the incident to Hay'at Tahrir al-Sham and suspected the involvement of Ahrar al-Sham.",127
2.02E+11,2015,1,29,29-Jan-15,37,Cameroon,14.224362,12.379026,"01/29/2015: Assailants attacked a Chadian military contingent near Fotokol town, Extreme-North region, Cameroon. At least three soldiers and 123 assailants were killed and 12 soldiers were injured in the ensuing clash. No group claimed responsibility; however, sources attributed the incident to Boko Haram.",126
2.00E+11,1997,8,21,21-Aug-97,168,Rwanda,29.261201,-1.679123,,124
2.00E+11,1996,11,23,23-Nov-96,65,Ethiopia,38.773226,8.977146,"11/23/1996: Three men hijacked Ethiopian Airlines 767 while it was en route from Addis Ababa, Ethiopia, to Abidjan, Côte d'Ivoire.  The hijackers demanded to be taken to Australia, despite the pilot's warnings that the plane was running low on fuel.  The plane crashed 16 kilometers from Moroni airport, about one kilometer off shore.  Of the 175 people on board the plane, at least 123 were killed in the crash.  Two of the three hijackers survived and were taken into custody.  The specific motive behind the incident is unknown.",123
2.01E+11,2013,7,22,22-Jul-13,200,Syria,37.042728,36.170666,"07/22/2013: Assailants attacked soldiers and civilians in the town of Khan al-Assal, Aleppo governorate, Syria. The attack, which lasted two days, resulted in 123 deaths and an unknown number of injuries. Al-Nusrah Front claimed responsibility for this attack.",123
2.01E+11,2014,11,28,28-Nov-14,147,Nigeria,8.50026,11.974328,"11/28/2014: Two suicide bombers and a roadside bomb detonated at the Grand Mosque in Kano city, Kano state, Nigeria. Assailants opened fire on worshippers fleeing the explosions. In addition to the assailants, at least 120 people were killed and 270 people were injured in the attack. No group claimed responsibility for the incident; however, sources attributed the attack to Boko Haram.",122
2.00E+11,1995,6,14,14-Jun-95,167,Russia,44.165833,44.783889,,121
2.02E+11,2015,7,17,17-Jul-15,95,Iraq,44.547424,33.573486,"07/17/2015: A suicide bomber in an explosives-laden vehicle detonated at a market in Bani Saad, Diyala governorate, Iraq. In addition to the assailant, 120 people were killed and 130 people were injured in the blast. The Islamic State of Iraq and the Levant (ISIL) claimed responsibility for the incident and stated that the attack was carried out in revenge for the deaths of members of the Sunni Muslim community in Hawija.",121
2.00E+11,1998,4,22,22-Apr-98,34,Burundi,29.899354,-3.57293,"04/22/1998: Seventy-three people were killed by unknown assailants between the Communes of Bandaguro and Rubingo, Burundi. Forty-seven of the perpetrators were killed by security forces. Information regarding any injuries or damage were not reported.",120
2.01E+11,2007,2,3,3-Feb-07,95,Iraq,44.371773,33.303566,"02/03/2007: 120 civilians were killed in a bombing attack on a market Baghdad, Iraq. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",120
2.01E+11,2009,10,28,28-Oct-09,153,Pakistan,71.53743,34.006004,"10/28/2009: On Wednesday afternoon, at about 1300, in People's Mandi, Peshawar, North West Fontier Province, Pakistan, assailants detonated a remote-controlled vehicle-borne improvised explosive device at the crowded Mina Bazaar market, killing 120 civilians and children, injuring 200 others, and damaging at least 50 shops, 50 vehicles, several residences, several buildings, and a nearby mosque. The probable motive for the attack was in revenge for the Pakistan army's offensive against Taliban fighters in South Waziristan. No group has claimed responsibility for the attack, but the Taliban is thought to be responsible.",120
2.00E+11,2002,5,2,2-May-02,45,Colombia,-76.972222,6.521111,"05/02/2002: Suspected members of the Fuerzas Armadas Revolucionarias de Colombia (FARC)threw a gas cylinder mortar bomb at a church in Bojaya, Colombia. The force of the explosion destroyed the church and nearby mud huts. 119 people were killed and another 80 were injured in the explosion. The church bombing appeared to be a mistaken target as the FARC was battling paramilitary forces in the region for several days prior to the incident. The Colombian government blamed the FARC, but the United Nations also held paramilitary forces and the Government of Colombia responsible for the incident along with the FARC.",119
2.00E+11,1999,9,13,13-Sep-99,167,Russia,37.579914,55.751377,"09/13/1999: Chechen rebels were suspected of the bombing of an apartment building at 6 Kashirskoye Highway in Moscow, Russian Federation, which killed 118 people, injured an unknown number, and caused significant damage to the building. In 2004, Adam Dekkushev, 42, and Yusuf Krymshamkhalov, 37 were sentenced to life imprisonment for their parts in organizing and perpetrating this bombing, as well as the first Moscow apartment bombing and the Volgodonsk apartment bombing, all in September 1999.",118
2.01E+11,2014,12,17,17-Dec-14,37,Cameroon,14.126195,11.236522,"12/17/2014: Assailants attacked soldiers and residents in Am Chide town, Extreme-North region, Cameroon. The assailants detonated explosives before descending on Am Chide, setting fire to houses and shops. At least 116 attackers and one soldier were killed in the ensuing clash with security forces. Another soldier was reported missing following the attack, but it was unclear if he or she was abducted. No group claimed responsibility; however, sources attributed the incident to Boko Haram.",117
2.00E+11,2004,2,27,27-Feb-04,160,Philippines,120.952293,14.601285,"2/27/2004:  A bomb consisting of eight pounds of TNT planted in a TV set by an  Abu Sayyaf member caused a powerful explosion and large fire that destroyed the Superferry 14 in Manila Bay about an hour after it left Manila, Philippines.  The ferry was carrying 899 passengers and crew, 116 of whom were killed by the attack.  Abu Sayyaf spokesman Abu Soliman and leader Khaddafy Janjalani claimed responsibility for the attack on behalf of the group.",116
2.01E+11,2010,5,28,28-May-10,92,India,86.992203,22.451393,"05/28/2010: On Friday night around 0130, near Jhargram, Midnapore, West Bengal, India, the Calcutta-Mumbai Express passenger train derailed and was hit by a cargo train. At least 115 people were killed and more than 140 were injured. Officials disagreed on the cause of the derailment, with some saying it was caused by an explosion but others blaming sabotaged rail lines. No group claimed responsibility, but a Communist Party of India-Maoist (CPI-M) faction was blamed for the attack. According to police, Umakangta Mahato and Bapi Mahato of the People’s Committee Against Police Atrocities (PCPA) sabotaged the train track which caused the train to derail. The CPI-Maoists denied being involved with the incident. On 08/27/2010, Umakangta Mahato was killed in a clash with security forces in Lodhashuli in Jhargram.",115
2.00E+11,1995,4,4,4-Apr-95,160,Philippines,122.593085,7.78403,,114
2.01E+11,2014,6,9,9-Jun-14,195,Sudan,30.069372,10.900763,"06/09/2014: Assailants attacked military positions in Alatmur region, South Kordofan state, Sudan. Four soldiers and 110 assailants were killed in the attack. The Sudan People's Liberation Movement - North claimed responsibility for the incident.",114
2.01E+11,2014,7,24,24-Jul-14,200,Syria,39.009563,35.951523,"07/24/2014: Two suicide bombers detonated explosives-laden vehicles and assailants stormed a military base in Raqqah city, Raqqah governorate, Syria. In addition to 28 assailants, 86 soldiers, 51 of whom had been taken hostage, were killed in the attack. The Islamic State of Iraq and the Levant (ISIL) claimed responsibility for the incident.",114
2.01E+11,2014,8,1,1-Aug-14,95,Iraq,42.602535,36.76321,"08/01/2014: Assailants attacked security forces in Zummar town, Nineveh governorate, Iraq. At least 14 peshmerga members and 100 assailants were killed in the ensuing clash. The attackers took control of the town and surrounding oil fields the next day, on August 2, 2014. No group claimed responsibility for the incident; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",114
2.02E+11,2016,1,4,4-Jan-16,95,Iraq,42.37254,34.160587,"01/04/2016: Assailants attacked joint forces with explosives-laden vehicles and other explosive devices in Hadithah, Al Anbar, Iraq. At least 11 security force members and more than 100 assailants were killed and 30 members were injured in the attack. The Islamic State of Iraq and the Levant (ISIL) claimed responsibility for the incident.",112
2.00E+11,1995,9,11,11-Sep-95,168,Rwanda,29.345272,-1.688016,,111
2.01E+11,2014,12,6,6-Dec-14,200,Syria,40.170864,35.283095,"12/06/2014: A suicide bomber detonated an explosives-laden vehicle near the Syrian Armed Forces (SAF) Airbase outside of Deir ez-Zor city, Deir ez-Zor governorate, Syria. The bombing was followed by projectile fire and clashes between assailants and government forces. At least 111 people, including 51 soldiers and 60 assailants, were killed and an unknown number of people were injured in the assault. No group claimed responsibility; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",111
2.02E+11,2016,6,9,9-Jun-16,182,Somalia,45.56049,4.210529,"06/09/2016: A suicide bomber detonated an explosives-laden vehicle at an African Union Mission in Somalia (AMISOM) base of Ethiopian soldiers in Halgan, Hiiraan, Somalia. Following the blast, additional assailants armed with projectiles and firearms then attacked the base. At least 111 people, including nine soldiers and 102 assailants, were killed and an unknown number of others were injured in the ensuing clash. Al-Shabaab claimed responsibility for the incident.",111
2.00E+11,2004,3,2,2-Mar-04,95,Iraq,44.007145,32.604393,"03/02/2004: In related incidents, al-Qaida suicide bombers targeted Shi'ite pilgrims during the holy month of Ashura. A suicide bomber and other perpetrators using non-suicide explosive devices targeted the holy shrine of Hussain in Karbala, Iraq. At least 106 people were killed and 233 injured in the attacks. US military authorities believed Abu Musab al-Zarqawi planned the attack.",110
2.01E+11,2005,2,28,28-Feb-05,95,Iraq,44.416637,32.469238,"02/28/2005: A suicide bomber blew up his car in the middle of a town square in the Shi i town of Al-Hilla, killing 110 people and wounding at least 133 others. Most of the victims were former civil servants trying to reclaim their jobs lost when Saddam Hussein fell from power.",110
2.01E+11,2011,3,28,28-Mar-11,228,Yemen,45.307838,13.219398,"03/28/2011: On Monday, near Ja'ar in Abyan, Yemen, suspected Al Qaeda Organization in the Arabian Peninsula (AQAP) militants lit a cigarette to detonate explosives at an ammunition factory a day after looting weapons from the factory. At least 110 Yemenis were killed and 45 others were injured. An unknown amount of property damage was reported. No group claimed responsibility.",110
2.00E+11,1997,10,19,19-Oct-97,186,Sri Lanka,80.276733,8.885503,"10/19/1997:  A flotilla of approximately 20 small boats belonging to the Liberation Tigers of Tamil Eelam (LTTE) attacked two navy gunboats off the northeast coast of Sri Lanka.  The rebels rammed an explosive-laden boat into one of the navy gunboats, sinking it.  At least nine navy sailors and 100 rebels were killed in the incident.  The LTTE states that it only lost five members in the battle.",109
2.02E+11,2015,10,7,7-Oct-15,147,Nigeria,12.311891,11.485018,"10/07/2015: Assailants attacked a military barracks in Goniri village, Yobe state, Nigeria. At least seven soldiers and 101 assailants were killed and nine soldiers were injured in the ensuing clash. No group claimed responsibility; however, sources attributed the incident to Boko Haram.",108
2.02E+11,2017,5,13,13-May-17,41,Central African Republic,22.814779,4.746876,"05/13/2017: Assailants armed with projectiles and firearms attacked Muslim civilians and a United Nations Multidimensional Integrated Stabilization Mission in the Central African Republic (MINUSCA) base in Tokoyo neighborhood, Bangassou, Mbomou, Central African Republic. At least 108 people, including one MINUSCA peacekeeper, were killed and 76 other people were injured in ensuing clashes that lasted until May 15, 2017. Additionally, approximately 1,000 people were held hostage in a church and were set free on May 15, 2017. No group claimed responsibility; however, sources attributed the incident to the Anti-Balaka Militia.",108
2.02E+11,2015,1,13,13-Jan-15,147,Nigeria,6.683263,12.164619,"01/13/2015: Assailants opened fire on a meeting of vigilantes in Zamfara state, Nigeria. At least 107 people were killed and an unknown number of others were injured in the assault. No group claimed responsibility; however, sources attributed the attack to Boko Haram.",107
2.01E+11,2010,7,9,9-Jul-10,153,Pakistan,71.477429,34.565494,"07/09/2010: On Friday morning, in Yakaghund village, Mohmand, Federally Administered Tribal Areas, Pakistan, two suicide bombers targeted political offices, just seconds after one another resulting in the death of at least 106 and injuring 115. The attackers detonated their explosives near the office of Rasool Khan, a deputy Mohmand administrator, who escaped unharmed. The blast caused a devastating amount of damage to the office building along with shops and houses nearby and electricity and telephone systems near the blast site also collapsed. The Tehrik-e-Taliban Pakistan (TTP) claimed responsibility.",106
2.01E+11,2014,2,15,15-Feb-14,147,Nigeria,13.174035,12.12052,"02/15/2014: Assailants dressed in military uniforms attacked residents in Izghe village, Borno state, Nigeria. At least 106 people were killed and an unknown number of people were wounded. This was one of two such attacks in Borno on this day. No group claimed responsibility for the incident; however, sources attributed it to Boko Haram.",106
2.00E+11,1998,7,21,21-Jul-98,8,Angola,17.997744,-8.767592,"07/21/1998: The National Union for the Total Independence of Angola (UNITA) was suspected and then cleared of an attack on the diamond mining village of Canfuno which killed 105 people. The true perpetrators of this incident were unknown, but it was suspected that the incident was probably the work of diamond gangs.",105
2.02E+11,2015,10,10,10-Oct-15,209,Turkey,32.76754,39.930771,"10/10/2015: Two suicide bombers detonated at a peace rally near the train station in Ankara, Turkey. In addition to the assailants, at least 103 people were killed and 245 people were injured in the blasts. No group claimed responsibility for the incident; however, the assailants were identified as Yunus Emre Alagoz and Omer Deniz Dundar, both believed to be members of Islamic State of Iraq and the Levant (ISIL). Turkish authorities also attributed the attack to the Kurdistan Workers' Party (PKK).",105
2.00E+11,1998,1,1,1-Jan-98,34,Burundi,29.364107,-3.375828,"01/01/1998: Hutu Rebels attacked a Burundi military target at Bujumbura Airport. The attack resulted in 104 fatalities, including 100 perpetrators, and six injuries.",104
2.01E+11,2006,10,16,16-Oct-06,186,Sri Lanka,81.218719,8.577826,"10/16/2006: Liberation Tigers of Tamil Eelam (LTTE) suicide bombers rammed a truck laden with explosives in a Trincomalee bus transit point for Sri Lankan security forces. 103 Sri Lankan soldiers were killed and another 150 were wounded. The soldiers were believed to be unarmed and were on buses en route to posts or leave destinations. 15 buses were present, and two bore the brunt of the damage. No claim of responsibility was immediately forthcoming.",103
2.01E+11,2013,2,8,8-Feb-13,1004,South Sudan,32.97644,7.789235,"02/08/2013: Heavily armed perpetrators attacked villagers migrating with their cattle in Walgak village, Akobo county, Jonglei, South Sudan. More than 100 people died and 14 additional individuals were injured in the fighting. Authorities suspected that the ethnic Murle tribe, particularly the anti-government group, David Yau Yau Militia, was responsible for the incident.",103
2.00E+11,2002,2,17,17-Feb-02,141,Nepal,81.248374,29.14176,"02/17/2002: Nepal Communist Party (Maoist) rebels attacked and set fire to government buildings in Mangalsen, Nepal. Forty-nine Nepalese policemen and 48 Nepalese soldiers were killed in the attack. Others killed included three government officials and two civilians. Injuries to both sides were unknown. This attack appeared coordinated with an attack later in the day on an airport in Sanphebaga.",102
2.01E+11,2009,8,19,19-Aug-09,95,Iraq,44.371773,33.303566,"08/19/2009: On Wednesday morning between 1030 and 1100, in the Ar Rusafa and Al Karkh districts of Baghdad, Iraq, a suicide bomber detonated a vehicle-borne improvised explosive device (VBIED) on an overpass near the Finance Ministry in the central Bab al Muazzam neighborhood. Simultaneously, assailants detonated a VBIED outside the Foreign Ministry near the central International (Green) Zone, killing 101 government employees, civilians, and children; wounding 552 government employees, civilians, and children; and damaging one overpass, scores of vehicles, three government buildings, at least one hundred residences including apartment buildings, one school, one hotel, and over at lease one hundred other buildings. Authorities discovered and safely defused two more VBIEDs near the Foreign Ministry. The Islamic State of Iraq (ISI) claimed responsibility, but authorities also blamed Baathists from the former regime.",102
2.00E+11,2002,10,12,12-Oct-02,93,Indonesia,115.17229,-8.722791,"10/12/2002: A bomb left in a bag Paddy's Bar in Kuta, Bali exploded, blowing out shop windows up to 500 yards away. At the time of this attack another bomb exploded in a van that was parked outside of the Sari Club, opposite Paddy's. 202 people were killed and 300 estimated injured from the simultaneous attacks. Nearly three-quarters of the victims were foreigners and most were in the crowded bars in the Bali district. The explosion was blamed on the Jemaah Islamiyah, but al-Qaida claimed credit for the attack.",101
2.00E+11,2002,10,12,12-Oct-02,93,Indonesia,115.17229,-8.722791,"10/12/2002: A bomb placed in a van parked outside of the Sari Club in Kuta, Bali exploded, blowing out shop windows up to 500 yards away. At the time of this attack another bomb exploded in Paddy's Bar, opposite the Sari Club. 202 people were killed and 300 estimated injured from the simultaneous attacks. Nearly three-quarters of the victims were foreigners and most were in the crowded bars in the Bali district. The explosion was blamed on the Jemaah Islamiyah, but al-Qaida claimed credit for the attack. On January 29, 2004, one Islamic militant, Sarjiyo, was jailed for life for making the bombs used in this attack. Sarjiyo was found guilty of mixing the chemicals used in the attack and packing the explosives into the back of the van.",101
2.01E+11,2008,2,17,17-Feb-08,4,Afghanistan,65.742226,31.631083,"02/17/2008:  A suicide bomber detonated an explosive at a dog fight in the Bagh-e Pol area of Kandahar, which killed approximately 100 people and injured approximately 100 people; the casualties included both men and children. Several police vans were damaged and at least one dog was killed. Authorities are fairly certain that the target of this attack was Abdul Hakim Jan, an anti-Taliban militia leader, who attended the match. Although it was initially suspected that the Taliban carried out this attack, which they adamantly denied, a Taliban splinter group named Jaysh al-Muslimin (Army of the Muslims), led by Mullah Sayed Mohammad, claimed responsibility and seven members of said group were arrested in connection with this attack along with two other suicide attacks in Kandahar.",101
2.01E+11,2011,10,4,4-Oct-11,182,Somalia,45.326115,2.059819,"10/04/2011: On Tuesday, in Mogadishu, Banaadir, Somalia, at least 100 people were killed and more than 160 people were injured when a Somali national, Bashar Abdulahi Nur, detonated a suicide vehicle borne improvised explosive device (SVBIED) targeting the compound that houses several Somali government ministries. The SVBIED was made of a truck that had been loaded with drums of fuel. The attack caused an unknown amount of material damage. The militant group Al-Shabaab claimed responsibility for the attack by unknown means.",101
2.01E+11,2014,5,17,17-May-14,147,Nigeria,12.497848,11.806517,"05/17/2014: Assailants attempted to take control of the Damaturu-Benishek-Maiduguri road in Borno state, Nigeria. At least 101 civilians and an unknown number of assailants were killed and six soldiers were injured in the ensuing clash with military forces. No group claimed responsibility for the incident; however, sources attributed the attack to Boko Haram.",101
2.01E+11,2014,9,6,6-Sep-14,37,Cameroon,14.224362,12.379026,"09/06/2014: Assailants attacked the border town of Fotokol, Extreme-North region, Cameroon. At least 101 assailants were killed in retaliatory mortar fire from the Cameroon Army. No group claimed responsibility for the incident; however, sources attributed the attack to Boko Haram.",101
2.02E+11,2015,2,1,1-Feb-15,147,Nigeria,13.091964,12.19103,"02/01/2015: Assailants attacked soldiers with firearms and explosives in Tungushe town, Borno state, Nigeria. Security forces repelled the assault, killing at least 101 assailants. No group claimed responsibility; however, sources attributed the incident to Boko Haram.",101
2.00E+11,1996,5,12,12-May-96,604,Zaire,29.220455,-1.658501,,100
2.00E+11,1998,11,8,8-Nov-98,177,Sierra Leone,-12.103217,9.335122,"11/08/1998: The Revolutionary United Front (RUF) was suspected of attacking Gbendembu, Sierra Leone, killing more than 100 civilians. No further information was provided on this incident.",100
2.00E+11,1999,6,19,19-Jun-99,147,Nigeria,10.816375,7.73173,"06/19/1999: Unidentified armed bandits, suspected to be from neighboring Chad and Niger, killed over 100 people in Taraba state, Nigeria. Over 200 victims received treatment at the Taraba state hospital in Jalingo. Reports noted that nursing mothers and babies were primarily affected by the attack, suffering serious wounds that were inflicted by machetes.",100
2.00E+11,2003,8,29,29-Aug-03,95,Iraq,44.330818,32.000596,"08/29/2003: A car bomb detonated near the Tomb of Ali in Najaf, Iraq, killing more than 100 people and injured over 200 others. Among the dead was Ayatollah Mohammad Baqer al-Hakim, a leader Shi ite cleric and the head of the Iran-backed Supreme Assembly of the Islamic Revolution in Iraq (SAIRI). Initial reports indicate that the perpetrators were linked to al Qaida and in 2007 Oras Muhammad Abdul-Aziz, a suspected member of al Qaida in Iraq confessed to his involvement in the bombing and was executed in Iraq.",100
2.01E+11,2006,8,5,5-Aug-06,186,Sri Lanka,81.268402,8.457907,"08/05/2006: The Liberation Tigers of Tamil Eelam (LTTE) have massacred over 100 civilians fleeing the fighting between the rebels and the security forces in the town of Muttur in Trinvomalee district, Sri Lanka.",100
2.01E+11,2007,11,2,2-Nov-07,65,Ethiopia,42.056609,4.180091,"11/02/2007: Al-Shabaab claimed a hotel blast in Dolo, Ethiopia, in connection with the insurgency in and around Mogadishu, Somalia. They used chain explosions. The militants claimed that over 100 Tigrayans (Ethiopian soldiers) were killed and countless others were wounded. Their claim was not confirmed.",100
2.01E+11,2009,8,6,6-Aug-09,229,Democratic Republic of the Congo,27.895218,3.692178,"08/06/2009: On Thursday, in Niangara, Orientale, Congo (Kinshasa), assailants kidnapped approximately 100 civilians. On 08/14/2009 a mass grave was discovered which contained the bodies of the victims which were believed to have been brutally murdered before being thrown into the mass grave. No group claimed responsibility, although it was widely believed the Lord's Resistance Army (LRA) was responsible.",100
